Name,Latitude,Longitude,Altitude,Coordinates,Location_name
hrl00003752,-68.8154,-10.2051,1000000,"
      -68.8154,-10.2051,100
      ",coprates
hrs00003b3c,-55.8248,-14.4447,1000000,"
      -55.8248,-14.4447,100
      ",coprates
hrs00004787,-59.7881,-13.2383,1000000,"
      -59.7881,-13.2383,100
      ",coprates
frt00005f84,-60.3211,-13.578,1000000,"
      -60.3211,-13.578,100
      ",coprates
frt000061f3,-68.9172,-12.1886,1000000,"
      -68.9172,-12.1886,100
      ",coprates
frt00006419,-56.9019,-13.9595,1000000,"
      -56.9019,-13.9595,100
      ",coprates
hrs000064b7,-62.9051,-11.8769,1000000,"
      -62.9051,-11.8769,100
      ",coprates
frt000074f6,-60.079,-12.8074,1000000,"
      -60.079,-12.8074,100
      ",coprates
frt00007ff5,-68.0526,-13.5496,1000000,"
      -68.0526,-13.5496,100
      ",coprates
hrl000086ec,-59.9701,-14.0361,1000000,"
      -59.9701,-14.0361,100
      ",coprates
frt00008fe7,-57.2368,-14.0595,1000000,"
      -57.2368,-14.0595,100
      ",coprates
frt00009226,-54.1558,-14.496,1000000,"
      -54.1558,-14.496,100
      ",coprates
frt000093e3,-56.8675,-14.568,1000000,"
      -56.8675,-14.568,100
      ",coprates
frt00009804,-55.5885,-14.0162,1000000,"
      -55.5885,-14.0162,100
      ",coprates
hrs00009991,-57.5567,-12.5061,1000000,"
      -57.5567,-12.5061,100
      ",coprates
frt00009a9f,-63.6366,-15.9104,1000000,"
      -63.6366,-15.9104,100
      ",coprates
frt00009b24,-53.8095,-14.1211,1000000,"
      -53.8095,-14.1211,100
      ",coprates
frt00009d64,-58.9272,-13.8988,1000000,"
      -58.9272,-13.8988,100
      ",coprates
frt00009db4,-53.411,-14.0816,1000000,"
      -53.411,-14.0816,100
      ",coprates
frt0000a16e,-64.9018,-13.0163,1000000,"
      -64.9018,-13.0163,100
      ",coprates
frt0000a34f,-57.1121,-13.5267,1000000,"
      -57.1121,-13.5267,100
      ",coprates
frt0000a391,-52.6971,-14.1586,1000000,"
      -52.6971,-14.1586,100
      ",coprates
frt0000a488,-65.1452,-11.4824,1000000,"
      -65.1452,-11.4824,100
      ",coprates
frt0000a51a,-54.3311,#NAME?,1000000,"
      -54.3311,-15.8127,100
      ",coprates
hrl0000a8f6,-56.6493,-15.1876,1000000,"
      -56.6493,-15.1876,100
      ",coprates
frt0000abb7,-63.853,-13.8811,1000000,"
      -63.853,-13.8811,100
      ",coprates
hrl0000add5,-66.2702,-10.966,1000000,"
      -66.2702,-10.966,100
      ",coprates
hrl0000b30b,-56.9115,-15.5357,1000000,"
      -56.9115,-15.5357,100
      ",coprates
frt0000b510,-68.4396,-11.5142,1000000,"
      -68.4396,-11.5142,100
      ",coprates
frt0000b64a,-68.79,-10.3578,1000000,"
      -68.79,-10.3578,100
      ",coprates
frt0000b6c5,-58.1879,-15.1488,1000000,"
      -58.1879,-15.1488,100
      ",coprates
frt0000b887,-60.7931,-12.4933,1000000,"
      -60.7931,-12.4933,100
      ",coprates
frt0000b8e2,-55.7415,-13.8979,1000000,"
      -55.7415,-13.8979,100
      ",coprates
hrs0000bdbb,-56.4845,-16.2334,1000000,"
      -56.4845,-16.2334,100
      ",coprates
hrl0000bece,-58.6595,-14.9742,1000000,"
      -58.6595,-14.9742,100
      ",coprates
frt0000c06d,-67.4245,-11.0155,1000000,"
      -67.4245,-11.0155,100
      ",coprates
hrl0000d0de,-54.0624,-15.44,1000000,"
      -54.0624,-15.44,100
      ",coprates
frt00004af7,-35.3102,-35.1528,1000000,"
      -35.3102,-35.1528,100
      ",hale_crater
hrl000063c3,-35.9819,-36.0218,1000000,"
      -35.9819,-36.0218,100
      ",hale_crater
frt00008306,-36.8644,-34.569,1000000,"
      -36.8644,-34.569,100
      ",hale_crater
frt00008695,-35.2373,-35.1902,1000000,"
      -35.2373,-35.1902,100
      ",hale_crater
frt000094f9,-37.6934,-35.7384,1000000,"
      -37.6934,-35.7384,100
      ",hale_crater
frt00009bda,-35.052,-36.0103,1000000,"
      -35.052,-36.0103,100
      ",hale_crater
hrl0000a2c6,-37.6964,-35.7207,1000000,"
      -37.6964,-35.7207,100
      ",hale_crater
frt000043c6,-76.3671,-9.7048,1000000,"
      -76.3671,-9.7048,100
      ",marineris
frt00005d59,-69.1628,-11.8344,1000000,"
      -69.1628,-11.8344,100
      ",marineris
frt000061bd,-73.7356,-10.2968,1000000,"
      -73.7356,-10.2968,100
      ",marineris
frt00006347,-76.54,-9.7474,1000000,"
      -76.54,-9.7474,100
      ",marineris
frt00006622,-65.517,-8.5974,1000000,"
      -65.517,-8.5974,100
      ",marineris
frt0000827d,-77.0733,-9.6798,1000000,"
      -77.0733,-9.6798,100
      ",marineris
frt00008950,-79.1874,-8.7586,1000000,"
      -79.1874,-8.7586,100
      ",marineris
frt00008a02,-69.3252,-10.1767,1000000,"
      -69.3252,-10.1767,100
      ",marineris
frt00008d67,-66.0397,-7.963,1000000,"
      -66.0397,-7.963,100
      ",marineris
frt00008e66,-78.0336,-9.2188,1000000,"
      -78.0336,-9.2188,100
      ",marineris
frt0000911b,-70.0571,-9.0027,1000000,"
      -70.0571,-9.0027,100
      ",marineris
frt00009445,-79.222,-8.6663,1000000,"
      -79.222,-8.6663,100
      ",marineris
frt0000ad3d,-76.6888,-9.4978,1000000,"
      -76.6888,-9.4978,100
      ",marineris
frt0000a391,-52.6971,-14.1586,1000000,"
      -52.6971,-14.1586,100
      ",coprates
frt00009226,-54.1558,-14.496,1000000,"
      -54.1558,-14.496,100
      ",coprates
frt00008e66,-78.0336,-9.2188,1000000,"
      -78.0336,-9.2188,100
      ",marineris
frt0000911b,-70.0571,-9.0027,1000000,"
      -70.0571,-9.0027,100
      ",marineris
frt00009445,-79.222,-8.6663,1000000,"
      -79.222,-8.6663,100
      ",marineris
frt00009864,-77.5103,-10.7477,1000000,"
      -77.5103,-10.7477,100
      ",marineris2
frt00009b66,-76.485,-9.8191,1000000,"
      -76.485,-9.8191,100
      ",marineris2
frt00009d1e,-64.765,-8.7124,1000000,"
      -64.765,-8.7124,100
      ",marineris2
frt0000a131,-70.1145,-9.7598,1000000,"
      -70.1145,-9.7598,100
      ",marineris2
frt0000a16e,-64.9018,-13.0163,1000000,"
      -64.9018,-13.0163,100
      ",coprates
frt0000a244,-77.2997,-9.1891,1000000,"
      -77.2997,-9.1891,100
      ",marineris2
frt0000a488,-65.1452,-11.4824,1000000,"
      -65.1452,-11.4824,100
      ",coprates
frt0000a91c,-79.4446,-8.5644,1000000,"
      -79.4446,-8.5644,100
      ",marineris2
frt0000a95b,-69.5671,-12.3643,1000000,"
      -69.5671,-12.3643,100
      ",marineris2
frt0000aa51,-77.1757,-8.9128,1000000,"
      -77.1757,-8.9128,100
      ",marineris2
frt0000643d,60.3405,-27.2363,1000000,"
      60.3405,-27.2363,100
      ",Nereidum
frt00006464,65.4812,-27.954,1000000,"
      65.4812,-27.954,100
      ",Nereidum
frt00008144,68.4971,-26.3767,1000000,"
      68.4971,-26.3767,100
      ",Nereidum
frt000085db,63.0993,-26.9005,1000000,"
      63.0993,-26.9005,100
      ",Nereidum
frt000092b4,66.5529,-25.3665,1000000,"
      66.5529,-25.3665,100
      ",Nereidum
frt00009422,60.0928,-27.4911,1000000,"
      60.0928,-27.4911,100
      ",Nereidum
frt0000947f,65.0708,-27.8746,1000000,"
      65.0708,-27.8746,100
      ",Nereidum
frt000096be,67.6649,-26.4635,1000000,"
      67.6649,-26.4635,100
      ",Nereidum
frt0000989c,65.7431,-27.6347,1000000,"
      65.7431,-27.6347,100
      ",Nereidum
frt00009cd7,69.7717,-27.143,1000000,"
      69.7717,-27.143,100
      ",Nereidum
frt0000c58a,68.503,-26.3648,1000000,"
      68.503,-26.3648,100
      ",Nereidum
frt0000c7a1,59.0281,-24.9469,1000000,"
      59.0281,-24.9469,100
      ",Nereidum
frt0000cb3a,66.5233,-25.6991,1000000,"
      66.5233,-25.6991,100
      ",Nereidum
frt0000cc60,63.8711,-25.7375,1000000,"
      63.8711,-25.7375,100
      ",Nereidum
frt0000ceb8,66.2019,-28.0483,1000000,"
      66.2019,-28.0483,100
      ",Nereidum
frt000064d9,74.2491,21.1522,1000000,"
      74.2491,21.1522,100
      ",nili_fossae
frt00007bc8,74.2084,21.3071,1000000,"
      74.2084,21.3071,100
      ",nili_fossae
frt0000805f,74.7658,21.7165,1000000,"
      74.7658,21.7165,100
      ",nili_fossae
frt00008530,74.3689,20.9461,1000000,"
      74.3689,20.9461,100
      ",nili_fossae
frt000088d0,75.1521,21.5451,1000000,"
      75.1521,21.5451,100
      ",nili_fossae
frt00008fc1,74.4877,21.0313,1000000,"
      74.4877,21.0313,100
      ",nili_fossae
frt00009971,74.6328,22.055,1000000,"
      74.6328,22.055,100
      ",nili_fossae
frt00009971,74.6328,22.055,1000000,"
      74.6328,22.055,100
      ",nili_fossae
frt0000a053,74.2743,22.4489,1000000,"
      74.2743,22.4489,100
      ",nili_fossae2
frt0000a4b5,74.4897,21.0179,1000000,"
      74.4897,21.0179,100
      ",nili_fossae2
frt0000b012,74.5898,21.0391,1000000,"
      74.5898,21.0391,100
      ",nili_fossae2
hrs0000b6a2,74.9114,22.3966,1000000,"
      74.9114,22.3966,100
      ",nili_fossae2
frt0000bbcb,72.6795,21.2391,1000000,"
      72.6795,21.2391,100
      ",nili_fossae2
frt0000c202,73.3759,21.2681,1000000,"
      73.3759,21.2681,100
      ",nili_fossae2
frt0000d6d6,73.2818,23.0837,1000000,"
      73.2818,23.0837,100
      ",nili_fossae2
frt0000d3a4,-47.5289,-13.333,1000000,"
      -47.5289,-13.333,100
      ",coprates2
frt0001c479,-47.5341,-13.2932,1000000,"
      -47.5341,-13.2932,100
      ",coprates2
frt0001c71b,-47.5419,-13.2627,1000000,"
      -47.5419,-13.2627,100
      ",coprates2
hrl000040ff,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
hrl000040ff,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt000047a3,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt000047a3,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00005850,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00005850,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00005c5e,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00005c5e,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt000066a4,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt000066a4,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
hrl00010963,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
hrl00010963,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
hrl000116c6,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
hrl000116c6,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001c558,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001c558,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001ecba,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001ecba,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001fb74,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0001fb74,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00021da6,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt00021da6,-77.58,-18.36,1000000,"-18.38,-77.58", jezero crater
frt0000b358,-77.58,-18.36,1000000,"-18.38,-77.59", jezero crater
